        0.1020, 0.1000, 0.1769, 0.1936, 0.2243, 0.2096, 0.2086, 0.1970, 0.1906,
        0.1706, 0.2039, 0.1925, 0.2859, 0.2611, 0.2604, 0.2674, 0.2409, 0.2253,
        0.2251, 0.2126, 0.2074, 0.2074, 0.2030, 0.3132, 0.2694, 0.1716, 0.1491,
        0.1445, 0.1320, 0.1338, 0.1273, 0.1181, 0.1142, 0.1177, 0.1119, 0.1095,
        0.1032, 0.1014, 0.1006, 0.5222, 0.4534, 0.3050, 0.2472, 0.2132, 0.1920,
        0.1766, 0.2857, 0.2670, 0.2425, 0.2240, 0.2293, 0.2268, 0.2061, 0.2358,
        0.2645, 0.2726, 0.2619, 0.2491, 0.2616, 0.2701, 0.3482, 0.2966, 0.2928,
        0.3132, 0.2662, 0.2398, 0.2036, 0.1576, 0.1341, 0.1323, 0.1236, 0.1134,
        0.1087, 0.1114, 0.1054, 0.1028, 0.0966, 0.0947, 0.0938, 0.4753, 0.4181,
        0.2759, 0.2283, 0.1987, 0.1796, 0.2813, 0.2514, 0.2408, 0.2225, 0.2080,
        0.2146, 0.2495, 0.2241, 0.2068, 0.1934, 0.2117, 0.1947, 0.2332, 0.2139,
        0.2498, 0.2196, 0.2240, 0.2153, 0.2094, 0.2194, 0.2986, 0.2913, 0.2564,
        0.2480, 0.2378, 0.2248, 0.3132, 0.2662, 0.2398, 0.2036, 0.1576, 0.1341,
        0.1323, 0.1236, 0.1134, 0.5173, 0.3516, 0.2652, 0.2349, 0.2012, 0.3404,
        0.3196, 0.2841, 0.2641, 0.2596, 0.2476, 0.2330, 0.2301, 0.2662, 0.2948,
        0.2850, 0.3245, 0.2987, 0.3023, 0.2919, 0.2692, 0.3617, 0.3484, 0.3287,
        0.3052, 0.3029, 0.2847, 0.2994, 0.3884, 0.2218, 0.1798, 0.6873, 0.5451,
        0.6866, 0.5325, 0.6132, 0.4980, 0.4448, 0.5321, 0.5713, 0.6325, 0.5563,
        0.6667, 0.6260, 0.5866], grad_fn=<IndexBackward0>)
负样本数量： 184
正样本数量： 71
TP:  8
TN:  178
FP:  6
FN:  63
batch idx: 7, loss: 0.533762 auc: 0.6965, acc: 0.7294, precision: 0.5714, recall: 0.1127, f1: 0.1882, time: 0.072s
First attempt - auc_train: 0.7403254103 acc_train: 0.7097862767
y_pred: tensor([0.3064, 0.2666, 0.2439,  ..., 0.3100, 0.2976, 0.2861])
负样本数量： 1043
正样本数量： 316
TP:  37
TN:  1028
FP:  15
FN:  279
y_pred: tensor([0.3746, 0.2172, 0.6976, 0.6100, 0.4489, 0.3526, 0.5192, 0.5725, 0.6253,
        0.6790, 0.7819, 0.6825, 0.6601, 0.3064, 0.2678, 0.6674, 0.5193, 0.3737,
        0.5517, 0.4601, 0.4073, 0.3735, 0.3489, 0.4407, 0.4865, 0.5361, 0.6521,
        0.6199, 0.5477, 0.4995, 0.3746, 0.7640, 0.6390, 0.4408, 0.3738, 0.3403,
        0.3175, 0.2996, 0.5769, 0.6365, 0.6956, 0.7457, 0.6148, 0.7437, 0.6641,
        0.6423, 0.3064, 0.2678, 0.1812, 0.1563, 0.6062, 0.5388, 0.3744, 0.2989,
        0.4406, 0.3857, 0.4294, 0.3860, 0.3538, 0.3296, 0.3106, 0.2952, 0.3463,
        0.3263, 0.3108, 0.2987, 0.3393, 0.3263, 0.3151, 0.4169, 0.4034, 0.3908,
        0.3459, 0.3064, 0.2666, 0.2439, 0.2082, 0.5801, 0.4210, 0.3191, 0.2727,
        0.4306, 0.3787, 0.3443, 0.3920, 0.3588, 0.3336, 0.3141, 0.2985, 0.3432,
        0.3250, 0.3620, 0.3466, 0.4498, 0.4033, 0.3847, 0.3682, 0.3544, 0.3746,
        0.2172, 0.1853, 0.1705, 0.1604, 0.6648, 0.5074, 0.6531, 0.7084, 0.7548,
        0.7925, 0.8627, 0.8471, 0.3064, 0.2666, 0.2288, 0.1656, 0.1445, 0.1336,
        0.1262, 0.1205, 0.3052, 0.2033, 0.5221, 0.3514, 0.2885, 0.4091, 0.4457,
        0.3970, 0.3603, 0.3941, 0.3678, 0.4011, 0.3820, 0.4850, 0.4661, 0.4485,
        0.4332, 0.3828, 0.1594, 0.1342, 0.3064, 0.2666, 0.2288, 0.1656, 0.1445,
        0.1336, 0.1262, 0.1205, 0.1159, 0.1121, 0.1088, 0.1059, 0.1033, 0.1010,
        0.0988, 0.0967, 0.4808, 0.3204, 0.2478, 0.2087, 0.1869, 0.1735, 0.1641,
        0.1569, 0.1510, 0.1459, 0.1416, 0.2638, 0.2389, 0.2737, 0.3042, 0.3362,
        0.3174, 0.3012, 0.3962, 0.3494, 0.3336, 0.3191, 0.3746, 0.2172, 0.1853,
        0.1705, 0.1604, 0.1528, 0.1467, 0.1415, 0.1370, 0.1330, 0.6187, 0.4528,
        0.3230, 0.2664, 0.2388, 0.2221, 0.3991, 0.3459, 0.3121, 0.2896, 0.2734,
        0.2608, 0.2503, 0.2414, 0.3066, 0.2821, 0.2643, 0.2510, 0.2955, 0.2796,
        0.2671, 0.2573, 0.2494, 0.2426, 0.2368, 0.2315, 0.2267, 0.2223, 0.2624,
        0.2539, 0.2466, 0.2404, 0.2352, 0.2305, 0.3214, 0.3131, 0.2755, 0.2673,
        0.2596, 0.3746, 0.7640, 0.6496, 0.5102, 0.3939, 0.5895, 0.6481, 0.7036,
        0.7537, 0.8390, 0.8261, 0.6800, 0.6053, 0.5597, 0.5263, 0.4995, 0.3746,
        0.2172, 0.1853, 0.6856, 0.5989, 0.4355, 0.3408, 0.2966, 0.2717, 0.2545,
        0.2412, 0.2303, 0.2210, 0.2129, 0.2058, 0.1993, 0.3877, 0.3336, 0.3007,
        0.2797, 0.2651, 0.2539, 0.2449, 0.3109, 0.2864, 0.2687, 0.2555, 0.3011,
        0.2850, 0.2725, 0.2627, 0.2548, 0.2481, 0.2423, 0.2822, 0.2729, 0.2650,
        0.2583, 0.2525, 0.2475, 0.3412, 0.3325, 0.2929, 0.2842, 0.2760, 0.2688,
        0.2625, 0.2569, 0.2518, 0.2472, 0.3064, 0.2666, 0.2439, 0.2082, 0.1557,
        0.5427, 0.4913, 0.4519, 0.4215, 0.2697, 0.2375, 0.2173, 0.2037, 0.1936,
        0.1854, 0.1785, 0.1725, 0.2890, 0.2666, 0.2501, 0.2870, 0.2692, 0.2547,
        0.2429, 0.2763, 0.3087, 0.2968, 0.2861, 0.3806, 0.3354, 0.3231, 0.3115,
        0.3014, 0.2925, 0.3746, 0.2172, 0.1853, 0.1705, 0.1604, 0.1528, 0.1467,
        0.1415, 0.1370, 0.1330, 0.1294, 0.1261, 0.1231, 0.1203, 0.1177, 0.1153,
        0.1131, 0.1109, 0.1089, 0.5579, 0.3874, 0.2831, 0.2327, 0.2072, 0.1920,
        0.1815, 0.1733, 0.1667, 0.1610, 0.3125, 0.3497, 0.3855, 0.4242, 0.5355,
        0.4917, 0.3064, 0.2678, 0.1812, 0.1563, 0.1440, 0.1358, 0.5877, 0.4268,
        0.3139, 0.2628, 0.2369, 0.3989, 0.3510, 0.3192, 0.3658, 0.4024, 0.3709,
        0.3469, 0.3839, 0.4917, 0.4441, 0.4192, 0.3979, 0.3803, 0.3656, 0.3746,
        0.2172, 0.1853, 0.1705, 0.1604, 0.1528, 0.6547, 0.5698, 0.4033, 0.3145,
        0.4639, 0.4011, 0.4474, 0.4884, 0.5347, 0.6489, 0.5939, 0.5485, 0.3064,
        0.2666, 0.2439, 0.2082, 0.5801, 0.5194, 0.3558, 0.2904, 0.2561, 0.2358,
        0.2218, 0.2110, 0.2021, 0.1945, 0.1879, 0.1820, 0.1767, 0.1719, 0.1675,
        0.1634, 0.1596, 0.3044, 0.2715, 0.3131, 0.2863, 0.2660, 0.2506, 0.2386,
        0.2290, 0.2704, 0.2580, 0.2480, 0.2398, 0.2735, 0.2651, 0.2575, 0.3491,
        0.3072, 0.3746, 0.2172, 0.6976, 0.6100, 0.4489, 0.6040, 0.6630, 0.7161,
        0.7630, 0.6342, 0.5656, 0.5239, 0.4937, 0.6773, 0.6507, 0.3064, 0.2678,
        0.1812, 0.1563, 0.1440, 0.1358, 0.5877, 0.4268, 0.3139, 0.4599, 0.3932,
        0.3503, 0.3216, 0.3009, 0.3641, 0.4020, 0.3697, 0.4066, 0.5166, 0.4897,
        0.4390, 0.4149, 0.3064, 0.2666, 0.2439, 0.2288, 0.2177, 0.2089, 0.2015,
        0.1952, 0.1896, 0.1597, 0.1268, 0.1143, 0.2372, 0.5314, 0.4867, 0.4501,
        0.2846, 0.2474, 0.3551, 0.3866, 0.3534, 0.3266, 0.3053, 0.2882, 0.2741,
        0.2622, 0.2520, 0.2431, 0.2351, 0.2279, 0.2214, 0.2154, 0.2098, 0.2047,
        0.2000, 0.2472, 0.2800, 0.3753, 0.3611, 0.3160, 0.3032, 0.2915, 0.2814,
        0.2728, 0.2892, 0.2807, 0.2725, 0.2654, 0.3064, 0.2678, 0.1812, 0.1563,
        0.6062, 0.5388, 0.3744, 0.2989, 0.2608, 0.4074, 0.3626, 0.3317, 0.3095,
        0.2926, 0.3429, 0.3183, 0.2991, 0.2841, 0.2717, 0.2613, 0.2522, 0.2441,
        0.2912, 0.2774, 0.2663, 0.2576, 0.2503, 0.2441, 0.2828, 0.2738, 0.3700,
        0.3584, 0.3159, 0.3049, 0.3064, 0.2678, 0.1812, 0.1563, 0.1440, 0.1358,
        0.1295, 0.1245, 0.5701, 0.4075, 0.3008, 0.2510, 0.2257, 0.3789, 0.4194,
        0.4593, 0.4097, 0.3743, 0.4143, 0.5238, 0.4770, 0.1594, 0.1342, 0.1226,
        0.1151, 0.3381, 0.2574, 0.3064, 0.2678, 0.1812, 0.1563, 0.6062, 0.4478,
        0.5998, 0.6600, 0.7128, 0.5628, 0.4885, 0.6010, 0.7134, 0.6365, 0.6046,
        0.3064, 0.2678, 0.1812, 0.1563, 0.1440, 0.5969, 0.5298, 0.3655, 0.2910,
        0.4295, 0.3764, 0.3404, 0.3866, 0.4232, 0.4642, 0.4311, 0.4049, 0.3844,
        0.3681, 0.3548, 0.3436, 0.3338, 0.4408, 0.4265, 0.3780, 0.3646, 0.3521,
        0.3064, 0.2666, 0.2439, 0.2288, 0.2177, 0.1851, 0.1429, 0.1273, 0.1188,
        0.1129, 0.1082, 0.1044, 0.1011, 0.0982, 0.0957, 0.0934, 0.0914, 0.0894,
        0.4334, 0.3954, 0.3646, 0.3395, 0.3192, 0.3026, 0.1785, 0.1624, 0.1512,
        0.2369, 0.2217, 0.2495, 0.2762, 0.2616, 0.2878, 0.2770, 0.2670, 0.2583,
        0.3461, 0.3365, 0.3270, 0.2824, 0.2745, 0.2665, 0.2593, 0.2528, 0.2468,
        0.2414, 0.2546, 0.3746, 0.2172, 0.6976, 0.6100, 0.5500, 0.3928, 0.3262,
        0.2920, 0.2706, 0.2550, 0.2425, 0.2320, 0.2229, 0.2150, 0.2079, 0.2015,
        0.1957, 0.1903, 0.1854, 0.1808, 0.1765, 0.1725, 0.1687, 0.1652, 0.1619,
        0.1587, 0.1557, 0.1529, 0.1502, 0.1476, 0.1452, 0.1429, 0.1407, 0.2891,
        0.2544, 0.2324, 0.2179, 0.2079, 0.2004, 0.1945, 0.1895, 0.2421, 0.2268,
        0.2151, 0.2061, 0.1990, 0.1932, 0.1882, 0.1838, 0.1799, 0.1764, 0.1731,
        0.1701, 0.1674, 0.1648, 0.2080, 0.1996, 0.2302, 0.3170, 0.2777, 0.2666,
        0.2565, 0.2479, 0.3064, 0.2666, 0.2288, 0.6139, 0.4579, 0.3401, 0.2895,
        0.2633, 0.2460, 0.2330, 0.4226, 0.4698, 0.4034, 0.3601, 0.3310, 0.3103,
        0.2945, 0.3622, 0.4048, 0.5164, 0.4866, 0.4380, 0.3064, 0.2678, 0.1812,
        0.6175, 0.4607, 0.3400, 0.2884, 0.4595, 0.3988, 0.3600, 0.3335, 0.3138,
        0.3756, 0.3441, 0.3209, 0.3639, 0.3419, 0.3249, 0.3643, 0.3490, 0.3359,
        0.3252, 0.4284, 0.4148, 0.3679, 0.3064, 0.2666, 0.2439, 0.2082, 0.1557,
        0.1372, 0.1273, 0.1205, 0.1152, 0.1109, 0.1073, 0.1042, 0.1014, 0.0990,
        0.0967, 0.0946, 0.0927, 0.0909, 0.0892, 0.0876, 0.4396, 0.2836, 0.2250,
        0.3330, 0.2949, 0.2668, 0.3001, 0.2773, 0.2586, 0.2868, 0.2722, 0.2596,
        0.2492, 0.2404, 0.2328, 0.2262, 0.2203, 0.2149, 0.2100, 0.2055, 0.2013,
        0.1973, 0.1936, 0.2249, 0.2192, 0.2140, 0.2094, 0.2053, 0.2016, 0.1983,
        0.2782, 0.2723, 0.2665, 0.2315, 0.1594, 0.1342, 0.1226, 0.1151, 0.1095,
        0.1050, 0.1013, 0.3746, 0.2172, 0.1853, 0.1705, 0.1604, 0.1528, 0.1467,
        0.1415, 0.1370, 0.1330, 0.6187, 0.4528, 0.5960, 0.6504, 0.6994, 0.7428,
        0.6061, 0.7293, 0.6503, 0.5979, 0.5608, 0.5321, 0.5268])
负样本数量： 587
正样本数量： 284
TP:  43
TN:  562
FP:  25
FN:  241
y_pred: tensor([0.3746, 0.2172, 0.6976, 0.5499, 0.3909, 0.3298, 0.2990, 0.5154, 0.4334,
        0.3863, 0.3615, 0.3372, 0.4230, 0.4724, 0.5897, 0.5448, 0.4999, 0.4625,
        0.4338, 0.3746, 0.2172, 0.1853, 0.1705, 0.1604, 0.1528, 0.1467, 0.1415,
        0.1370, 0.1330, 0.1294, 0.1261, 0.1231, 0.1203, 0.1177, 0.1153, 0.1131,
        0.1109, 0.1089, 0.1070, 0.1052, 0.1035, 0.2306, 0.2287, 0.2268, 0.2250,
        0.2232, 0.2214, 0.2197, 0.2181, 0.1953, 0.1566, 0.1391, 0.1298, 0.1239,
        0.1196, 0.1162, 0.1134, 0.1109, 0.1086, 0.1066, 0.1047, 0.1029, 0.1013,
        0.0998, 0.0983, 0.0969, 0.0957, 0.0944, 0.0933, 0.0921, 0.1259, 0.1244,
        0.1230, 0.1216, 0.1204, 0.1192, 0.1180, 0.1169, 0.1159, 0.1149, 0.1139,
        0.1130, 0.1121, 0.1112, 0.1104, 0.1095, 0.1088, 0.1080, 0.1072, 0.1065,
        0.1058, 0.1642, 0.1516, 0.1423, 0.1352, 0.1298, 0.1256, 0.1221, 0.1192,
        0.1168, 0.1146, 0.1127, 0.1111, 0.1095, 0.1081, 0.1069, 0.1057, 0.1417,
        0.1363, 0.1319, 0.1283, 0.1509, 0.1472, 0.1439, 0.1410, 0.1384, 0.1360,
        0.1968, 0.1930, 0.1893, 0.1860, 0.1828, 0.1799, 0.1772, 0.1534, 0.1506,
        0.1480, 0.1456, 0.1433, 0.1412, 0.1393, 0.1375, 0.1358, 0.1342, 0.1327,
        0.1312, 0.1299, 0.1286, 0.1273, 0.1261, 0.1249, 0.1238, 0.3746, 0.2172,
        0.1853, 0.1705, 0.1604, 0.1528, 0.1467, 0.1415, 0.1370, 0.1330, 0.1294,
        0.1261, 0.1231, 0.1203, 0.5891, 0.4202, 0.3028, 0.2490, 0.3974, 0.4362,
        0.3814, 0.4167, 0.4569, 0.4217, 0.3941, 0.5004, 0.4521, 0.3064, 0.2678,
        0.1812, 0.1563, 0.6062, 0.5388, 0.4888, 0.4516, 0.2977, 0.4301, 0.4757,
        0.4146, 0.4536, 0.4977, 0.4572, 0.4264, 0.5359, 0.5099, 0.4591, 0.4353,
        0.4149, 0.3978, 0.3064, 0.2666, 0.2439, 0.2288, 0.1948, 0.1486, 0.1317,
        0.1226, 0.1163, 0.1113, 0.1073, 0.1039, 0.1009, 0.0982, 0.0959, 0.0937,
        0.4524, 0.2961, 0.2339, 0.1993, 0.1793, 0.1668, 0.1579, 0.1510, 0.1454,
        0.1407, 0.1365, 0.1328, 0.2452, 0.2241, 0.2573, 0.2389, 0.2240, 0.2122,
        0.2421, 0.2314, 0.2222, 0.2146, 0.2081, 0.2025, 0.1976, 0.1933, 0.1893,
        0.1856, 0.2144, 0.2094, 0.2047, 0.2006, 0.2798, 0.2736, 0.2674, 0.2316,
        0.2262, 0.2208, 0.2159, 0.2115, 0.1594, 0.1342, 0.1226, 0.1151, 0.1095,
        0.1050, 0.1013, 0.0981, 0.0953, 0.0928, 0.0905, 0.0883, 0.0863, 0.0845,
        0.0828, 0.0811, 0.0796, 0.0782, 0.0768, 0.0755, 0.0742, 0.0731, 0.0719,
        0.0815, 0.0803, 0.0791, 0.0779, 0.0769, 0.0758, 0.0748, 0.0739, 0.0730,
        0.0721, 0.0713, 0.3064, 0.2666, 0.2288, 0.1656, 0.1445, 0.1336, 0.1262,
        0.1205, 0.1159, 0.1121, 0.1088, 0.1059, 0.1033, 0.1010, 0.0988, 0.0967,
        0.0948, 0.0930, 0.4687, 0.3090, 0.2405, 0.2028, 0.1816, 0.1684, 0.1592,
        0.2749, 0.2510, 0.2834, 0.2628, 0.2460, 0.2325, 0.2215, 0.2123, 0.2448,
        0.2348, 0.2262, 0.2547, 0.3446, 0.3339, 0.2899, 0.2802, 0.2710, 0.2628,
        0.2555, 0.2491, 0.3064, 0.2666, 0.2439, 0.2082, 0.1557, 0.5427, 0.4913,
        0.3296, 0.2712, 0.2395, 0.2205, 0.2074, 0.3413, 0.3797, 0.3435, 0.3769,
        0.3502, 0.3292, 0.3639, 0.3483, 0.4500, 0.4336, 0.3834, 0.3064, 0.2666,
        0.2288, 0.1656, 0.1445, 0.1336, 0.1262, 0.1205, 0.1159, 0.1121, 0.1088,
        0.1059, 0.1033, 0.1010, 0.0988, 0.0967, 0.0948, 0.0930, 0.0913, 0.0897,
        0.0882, 0.0868, 0.0854, 0.0841, 0.0828, 0.0816, 0.0805, 0.0794, 0.0783,
        0.4124, 0.2582, 0.2080, 0.3062, 0.2730, 0.3015, 0.3291, 0.3049, 0.2846,
        0.2682, 0.2949, 0.3890, 0.3754, 0.3623, 0.3504, 0.3033, 0.2934, 0.2838,
        0.2752, 0.1594, 0.1342, 0.1226, 0.1151, 0.1095, 0.1050, 0.1013, 0.0981,
        0.1594, 0.1342, 0.1226, 0.1151, 0.1095, 0.1050, 0.1013, 0.0981, 0.0953,
        0.0928, 0.0905, 0.0883, 0.2725, 0.2144, 0.3064, 0.2678, 0.1812, 0.1563,
        0.1440, 0.1358, 0.1295, 0.1245, 0.1204, 0.1168, 0.1136, 0.5464, 0.3824,
        0.2846, 0.2371, 0.2125, 0.1975, 0.1869, 0.1786, 0.3281, 0.2914, 0.2665,
        0.3088, 0.2852, 0.3178, 0.2988, 0.2833, 0.3157, 0.3036, 0.2928, 0.2836,
        0.3784, 0.3334, 0.3216, 0.3746, 0.7640, 0.6390, 0.4408, 0.3738, 0.3403,
        0.3175, 0.2996, 0.5769, 0.6365, 0.6956, 0.7457, 0.6148, 0.7437, 0.7254])
负样本数量： 375
正样本数量： 93
TP:  7
TN:  372
FP:  3
FN:  86
First attempt - auc_val: 0.7441957838 acc_val: 0.7836644592
Epoch: 0021 loss_train: 0.5147625767 auc_train: 0.7231084754 acc_train: 0.7532201292 precision_train: 0.7348901072 recall_train: 0.1494748633 f1_train: 0.2443467942 loss_val: 0.4951021274 auc_val: 0.7271526604 acc_val: 0.7626991408 precision_val: 0.6812971342 recall_val: 0.1145886252 f1_val: 0.1937758228 time: 1.0801s
Epoch 0021: val_loss 没有改善 0.495102，最佳值 0.490598，等待 13/15
y_pred: tensor([0.3017, 0.2768, 0.2461,  ..., 0.3412, 0.3305, 0.2939],
       grad_fn=<IndexBackward0>)
负样本数量： 689
正样本数量： 316
TP:  44
TN:  666
FP:  23
FN:  272
batch idx: 0, loss: 0.577252 auc: 0.6731, acc: 0.7065, precision: 0.6567, recall: 0.1392, f1: 0.2298, time: 0.069s
y_pred: tensor([0.3102, 0.2601, 0.1724,  ..., 0.8185, 0.8710, 0.8497],
       grad_fn=<IndexBackward0>)
负样本数量： 868
正样本数量： 302
TP:  55
TN:  852
FP:  16
FN:  247
batch idx: 1, loss: 0.496686 auc: 0.7302, acc: 0.7752, precision: 0.7746, recall: 0.1821, f1: 0.2949, time: 0.135s
y_pred: tensor([0.3035, 0.2620, 0.2424,  ..., 0.3615, 0.3484, 0.3410],
       grad_fn=<IndexBackward0>)
负样本数量： 997
正样本数量： 306
TP:  42
TN:  988
FP:  9
FN:  264
batch idx: 2, loss: 0.447216 auc: 0.7791, acc: 0.7905, precision: 0.8235, recall: 0.1373, f1: 0.2353, time: 0.147s
y_pred: tensor([0.3048, 0.2718, 0.2517,  ..., 0.5642, 0.6830, 0.6454],
       grad_fn=<IndexBackward0>)
负样本数量： 869
正样本数量： 317
TP:  45
TN:  856
FP:  13
FN:  272
batch idx: 3, loss: 0.509522 auc: 0.7249, acc: 0.7597, precision: 0.7759, recall: 0.1420, f1: 0.2400, time: 0.124s
y_pred: tensor([0.3543, 0.2092, 0.1641,  ..., 0.3358, 0.3332, 0.3187],
       grad_fn=<IndexBackward0>)
负样本数量： 874
正样本数量： 279
TP:  38
TN:  859
FP:  15
FN:  241
batch idx: 4, loss: 0.470339 auc: 0.7596, acc: 0.7780, precision: 0.7170, recall: 0.1362, f1: 0.2289, time: 0.114s
y_pred: tensor([0.3043, 0.2716, 0.2377,  ..., 0.4388, 0.4326, 0.3723],
       grad_fn=<IndexBackward0>)
负样本数量： 697
正样本数量： 305
TP:  46
TN:  677
FP:  20
FN:  259
batch idx: 5, loss: 0.556598 auc: 0.7057, acc: 0.7216, precision: 0.6970, recall: 0.1508, f1: 0.2480, time: 0.082s
y_pred: tensor([0.3701, 0.2065, 0.6894,  ..., 0.1495, 0.1558, 0.1377],
       grad_fn=<IndexBackward0>)
负样本数量： 737
正样本数量： 273
TP:  19
TN:  733
FP:  4
FN:  254
batch idx: 6, loss: 0.535599 auc: 0.6936, acc: 0.7446, precision: 0.8261, recall: 0.0696, f1: 0.1284, time: 0.088s
y_pred: tensor([0.2946, 0.2640, 0.1874, 0.1441, 0.1438, 0.1327, 0.5651, 0.5515, 0.3462,
        0.2650, 0.4196, 0.4412, 0.3859, 0.4371, 0.4902, 0.5935, 0.5436, 0.5066,
        0.2946, 0.2737, 0.2542, 0.2175, 0.2221, 0.1786, 0.1389, 0.5321, 0.3293,
        0.2548, 0.2516, 0.1998, 0.1944, 0.1904, 0.1825, 0.1737, 0.1693, 0.1692,
        0.2243, 0.3401, 0.3152, 0.2865, 0.2638, 0.2443, 0.2350, 0.2305, 0.2678,
        0.2600, 0.2392, 0.2817, 0.2473, 0.2512, 0.2804, 0.2794, 0.3486, 0.3460,
        0.3110, 0.2946, 0.2737, 0.2357, 0.1527, 0.1452, 0.1315, 0.1237, 0.1280,
        0.1161, 0.1120, 0.1152, 0.0999, 0.0944, 0.0986, 0.1013, 0.0922, 0.0897,
        0.0966, 0.0890, 0.0924, 0.0918, 0.2056, 0.1590, 0.2656, 0.2299, 0.2932,
        0.2448, 0.2294, 0.2590, 0.2557, 0.2354, 0.2383, 0.2289, 0.2281, 0.2029,
        0.2241, 0.3036, 0.2938, 0.2414, 0.2946, 0.2737, 0.2542, 0.2175, 0.2221,
        0.1786, 0.1389, 0.1351, 0.1190, 0.1129, 0.1147, 0.0985, 0.0924, 0.0960,
        0.0983, 0.2041, 0.1565, 0.1398, 0.1213, 0.1216, 0.1192, 0.1163, 0.1112,
        0.2144, 0.1947, 0.1834, 0.1731, 0.1564, 0.1549, 0.1597, 0.1378, 0.1463,
        0.1391, 0.1385, 0.1757, 0.1915, 0.1661, 0.1675, 0.1840, 0.1797, 0.1742,
        0.1721, 0.1647, 0.1563, 0.1942, 0.1730, 0.2565, 0.2171, 0.2197, 0.2151,
        0.1944, 0.2012, 0.1939, 0.1785, 0.1840, 0.1843, 0.1741, 0.1655, 0.1738,
        0.1635, 0.1599, 0.1516, 0.1604, 0.1721, 0.1562, 0.3550, 0.7655, 0.6294,
        0.4168, 0.3844, 0.3361, 0.2998, 0.3122, 0.2807, 0.5809, 0.6611, 0.6907,
        0.7407, 0.8337, 0.8235, 0.2946, 0.2737, 0.2542, 0.1959, 0.1562, 0.1344,
        0.1241, 0.1272, 0.5103, 0.4551, 0.4618, 0.3771, 0.3568, 0.2298, 0.3509,
        0.2999, 0.2818, 0.3250, 0.2888, 0.2835, 0.2742, 0.3136, 0.3200, 0.3527,
        0.3307, 0.4404, 0.4173, 0.3721, 0.3476, 0.3598, 0.3128, 0.3177, 0.3126,
        0.3047, 0.2832, 0.3550, 0.7655, 0.6497, 0.4897, 0.4027, 0.5821, 0.6251,
        0.7080, 0.7425, 0.8296, 0.8359], grad_fn=<IndexBackward0>)
负样本数量： 154
正样本数量： 66
TP:  12
TN:  152
FP:  2
FN:  54
batch idx: 7, loss: 0.527601 auc: 0.7308, acc: 0.7455, precision: 0.8571, recall: 0.1818, f1: 0.3000, time: 0.063s
First attempt - auc_train: 0.6730539582 acc_train: 0.7064676617
y_pred: tensor([0.3051, 0.2659, 0.2437,  ..., 0.5621, 0.5342, 0.5273])
负样本数量： 830
正样本数量： 307
TP:  42
TN:  814
FP:  16
FN:  265
y_pred: tensor([0.3695, 0.2142, 0.1832,  ..., 0.6459, 0.5924, 0.5446])
负样本数量： 819
正样本数量： 274
TP:  31
TN:  800
FP:  19
FN:  243
y_pred: tensor([0.3051, 0.2659, 0.2437, 0.2289, 0.2181, 0.2095, 0.2024, 0.1962, 0.1907,
        0.1857, 0.1812, 0.1770, 0.1023, 0.0976, 0.0937, 0.0906, 0.0879, 0.0855,
        0.0834, 0.0816, 0.0799, 0.0783, 0.0768, 0.0754, 0.0742, 0.0729, 0.0718,
        0.0707, 0.0697, 0.0687, 0.0677, 0.0668, 0.0660, 0.0651, 0.0643, 0.0636,
        0.0628, 0.0621, 0.3276, 0.3026, 0.1736, 0.1498, 0.1336, 0.1225, 0.1146,
        0.1089, 0.1043, 0.1007, 0.0976, 0.0949, 0.0925, 0.0904, 0.0885, 0.0868,
        0.0852, 0.0838, 0.0824, 0.0811, 0.0800, 0.0788, 0.0778, 0.0768, 0.0758,
        0.1395, 0.1321, 0.1261, 0.1480, 0.1414, 0.1356, 0.1308, 0.1285, 0.1254,
        0.1227, 0.1203, 0.1182, 0.1163, 0.1145, 0.1129, 0.1345, 0.1321, 0.1298,
        0.1277, 0.1258, 0.1839, 0.1808, 0.1547, 0.1518, 0.1488, 0.1460, 0.1435,
        0.1412, 0.1390, 0.3051, 0.2638, 0.1787, 0.1546, 0.6048, 0.5361, 0.3696,
        0.2950, 0.2580, 0.4060, 0.3612, 0.3307, 0.3090, 0.2925, 0.3428, 0.3187,
        0.2997, 0.2849, 0.2728, 0.2625, 0.2536, 0.2457, 0.2923, 0.2787, 0.2678,
        0.2591, 0.2520, 0.2458, 0.2843, 0.2756, 0.3727, 0.3616, 0.3172, 0.3067,
        0.3695, 0.2142, 0.1832, 0.1687, 0.1589, 0.1515, 0.1456, 0.1406, 0.1362,
        0.1323, 0.1289, 0.1257, 0.1228, 0.1200, 0.1175, 0.5840, 0.4123, 0.2956,
        0.2433, 0.2180, 0.2028, 0.1921, 0.1838, 0.1769, 0.1711, 0.1660, 0.1614,
        0.1572, 0.1534, 0.1499, 0.1466, 0.1435, 0.1406, 0.1379, 0.1354, 0.1330,
        0.1308, 0.1287, 0.1267, 0.1248, 0.1229, 0.1212, 0.2742, 0.3132, 0.2742,
        0.3073, 0.2813, 0.2612, 0.2922, 0.2790, 0.2674, 0.3594, 0.3144, 0.3022,
        0.2906, 0.3695, 0.2142, 0.1832, 0.1687, 0.1589, 0.1515, 0.1456, 0.1406,
        0.6353, 0.4692, 0.3313, 0.4873, 0.4099, 0.3629, 0.3326, 0.3112, 0.2946,
