Epoch 0039: val_loss 没有改善 0.380980，最佳值 0.379248，等待 9/15
y_pred: tensor([0.5304, 0.6455, 0.7416,  ..., 0.1214, 0.1734, 0.1853],
       grad_fn=<IndexBackward0>)
负样本数量： 1373
正样本数量： 275
TP:  66
TN:  1349
FP:  24
FN:  209
batch idx: 0, loss: 0.361904 auc: 0.7848, acc: 0.8586, precision: 0.7333, recall: 0.2400, f1: 0.3616, time: 0.201s
y_pred: tensor([0.1011, 0.0722, 0.0571,  ..., 0.2199, 0.1217, 0.1034],
       grad_fn=<IndexBackward0>)
负样本数量： 1019
正样本数量： 271
TP:  70
TN:  987
FP:  32
FN:  201
batch idx: 1, loss: 0.433184 auc: 0.7474, acc: 0.8194, precision: 0.6863, recall: 0.2583, f1: 0.3753, time: 0.154s
y_pred: tensor([0.5762, 0.6877, 0.7698,  ..., 0.5868, 0.5991, 0.6128],
       grad_fn=<IndexBackward0>)
负样本数量： 1101
正样本数量： 281
TP:  89
TN:  1073
FP:  28
FN:  192
batch idx: 2, loss: 0.393812 auc: 0.7940, acc: 0.8408, precision: 0.7607, recall: 0.3167, f1: 0.4472, time: 0.164s
y_pred: tensor([0.6430, 0.7201, 0.7782,  ..., 0.8177, 0.8162, 0.8255],
       grad_fn=<IndexBackward0>)
负样本数量： 768
正样本数量： 257
TP:  93
TN:  744
FP:  24
FN:  164
batch idx: 3, loss: 0.399250 auc: 0.8481, acc: 0.8166, precision: 0.7949, recall: 0.3619, f1: 0.4973, time: 0.170s
y_pred: tensor([0.5554, 0.2439, 0.5360,  ..., 0.3244, 0.6998, 0.7634],
       grad_fn=<IndexBackward0>)
负样本数量： 1165
正样本数量： 293
TP:  66
TN:  1133
FP:  32
FN:  227
batch idx: 4, loss: 0.412635 auc: 0.7787, acc: 0.8224, precision: 0.6735, recall: 0.2253, f1: 0.3376, time: 0.167s
y_pred: tensor([0.1030, 0.0684, 0.2276,  ..., 0.7910, 0.7931, 0.8328],
       grad_fn=<IndexBackward0>)
负样本数量： 900
正样本数量： 273
TP:  124
TN:  868
FP:  32
FN:  149
batch idx: 5, loss: 0.375648 auc: 0.8384, acc: 0.8457, precision: 0.7949, recall: 0.4542, f1: 0.5781, time: 0.177s
y_pred: tensor([0.5753, 0.6529, 0.7260,  ..., 0.2037, 0.2159, 0.2732],
       grad_fn=<IndexBackward0>)
负样本数量： 901
正样本数量： 213
TP:  60
TN:  874
FP:  27
FN:  153
batch idx: 6, loss: 0.408205 auc: 0.7600, acc: 0.8384, precision: 0.6897, recall: 0.2817, f1: 0.4000, time: 0.135s
First attempt - auc_train: 0.7848215586 acc_train: 0.8586165049
y_pred: tensor([0.4928, 0.4777, 0.4139,  ..., 0.7833, 0.8091, 0.8320])
负样本数量： 1495
正样本数量： 280
TP:  67
TN:  1445
FP:  50
FN:  213
y_pred: tensor([0.0987, 0.0667, 0.0576,  ..., 0.1004, 0.0963, 0.0919])
负样本数量： 1074
正样本数量： 263
TP:  61
TN:  1062
FP:  12
FN:  202
y_pred: tensor([0.1028, 0.3498, 0.1539, 0.1106, 0.0870, 0.1650, 0.1645, 0.0852, 0.1296,
        0.0848, 0.0710, 0.1083, 0.0731, 0.0998, 0.0992, 0.0977, 0.0933, 0.0641,
        0.0898, 0.0891, 0.0666, 0.0766, 0.0787, 0.0782, 0.0773, 0.0549, 0.0718,
        0.0738, 0.0757, 0.0815, 0.0785, 0.0774, 0.0782, 0.0768, 0.0759, 0.0754,
        0.0745, 0.0686, 0.0504, 0.0629, 0.0635, 0.0847, 0.0924, 0.0981, 0.1004,
        0.1015, 0.0725, 0.0672, 0.0983, 0.1134, 0.1131, 0.1160, 0.1162, 0.1158,
        0.1151, 0.1144, 0.1137, 0.1130, 0.1124, 0.0742, 0.0998, 0.0692, 0.0989,
        0.1078, 0.1219, 0.0798, 0.1214, 0.1317, 0.1350, 0.1352, 0.1376, 0.1459,
        0.1447, 0.1408, 0.1380, 0.1977, 0.1961, 0.0917, 0.0802, 0.0800, 0.0873,
        0.0855, 0.0844, 0.0836, 0.0809, 0.0805, 0.0802, 0.0809, 0.0823, 0.0820,
        0.0818, 0.0816, 0.0835, 0.0858, 0.0871, 0.0872, 0.0875, 0.0876, 0.0877,
        0.0877, 0.0822, 0.0828, 0.0831, 0.0832, 0.0832, 0.0832, 0.0831, 0.0830,
        0.0835, 0.0833, 0.0831, 0.0830, 0.0829, 0.0568, 0.0683, 0.0696, 0.0717,
        0.0962, 0.0599, 0.0569, 0.0557, 0.0549, 0.0542, 0.0537, 0.0532, 0.0527,
        0.0522, 0.0518, 0.0515, 0.0511, 0.1161, 0.0645, 0.0611, 0.1328, 0.1499,
        0.0734, 0.0635, 0.1186, 0.0803, 0.1190, 0.0791, 0.0748, 0.0734, 0.0727,
        0.0721, 0.0715, 0.0710, 0.0706, 0.1066, 0.0737, 0.1090, 0.1204, 0.1280,
        0.1318, 0.0778, 0.1096, 0.1192, 0.1257, 0.1290, 0.1307, 0.1313, 0.0771,
        0.0702, 0.0683, 0.0997, 0.0707, 0.0677, 0.0840, 0.0788, 0.1242, 0.0826,
        0.0789, 0.0778, 0.0771, 0.0766, 0.0761, 0.0756, 0.0751, 0.0747, 0.1183,
        0.1339, 0.0825, 0.1239, 0.4931, 0.4797, 0.4193, 0.1809, 0.1031, 0.0797,
        0.1204, 0.1234, 0.1111, 0.1161, 0.1102, 0.0730, 0.0642, 0.0848, 0.0872,
        0.0883, 0.0863, 0.0845, 0.0895, 0.0871, 0.0858, 0.0611, 0.0747, 0.0769,
        0.1012, 0.0759, 0.1145, 0.1293, 0.1374, 0.0879, 0.0797, 0.1358, 0.1657,
        0.1823, 0.1799, 0.1771, 0.1735, 0.1667, 0.1664, 0.1659, 0.1622, 0.1616,
        0.1545, 0.1524, 0.1516, 0.2149, 0.1460, 0.1939, 0.2011, 0.1104, 0.0704,
        0.0638, 0.0604, 0.0579, 0.0797, 0.0878, 0.0910, 0.0624, 0.0833, 0.0618,
        0.0577, 0.0531, 0.0512, 0.0496, 0.0728, 0.0808, 0.0570, 0.0531, 0.0512,
        0.0498, 0.0460, 0.0447, 0.0618, 0.0478, 0.0624, 0.0669, 0.0978, 0.0690,
        0.0627, 0.0613, 0.1558, 0.1976, 0.2132, 0.2147, 0.2074, 0.2022, 0.1922,
        0.1780, 0.1714, 0.1643, 0.1595, 0.1557, 0.1778, 0.0978, 0.0875, 0.0830,
        0.0810, 0.0797, 0.0786, 0.1449, 0.1605, 0.1727, 0.1786, 0.1807, 0.1811,
        0.1805, 0.1796, 0.1785, 0.1789, 0.0995, 0.0894, 0.0864, 0.0849, 0.1288,
        0.6378, 0.6962, 0.7542, 0.4055, 0.6637, 0.6838, 0.3374, 0.5943, 0.5983,
        0.6043, 0.2893, 0.1994, 0.1601, 0.1371, 0.2866, 0.3159, 0.3062, 0.2275,
        0.1187, 0.0992, 0.0905, 0.0796, 0.0756, 0.0720, 0.0688, 0.0653, 0.0627,
        0.0603, 0.0598, 0.0599, 0.0572, 0.0553, 0.0543, 0.0526, 0.0514, 0.0508,
        0.0499, 0.0451, 0.0445, 0.0439, 0.0416, 0.0410, 0.0399, 0.0396, 0.0392,
        0.0389, 0.0435, 0.0430, 0.0426, 0.0446, 0.0411, 0.0409, 0.0406, 0.0403,
        0.0400, 0.0397, 0.0395, 0.0392, 0.0390, 0.0388, 0.0386, 0.0370, 0.0368,
        0.0366, 0.0365, 0.0366, 0.0364, 0.0363, 0.0361, 0.0360, 0.0339, 0.0336,
        0.0335, 0.0336, 0.0336, 0.0335, 0.0380, 0.0364, 0.0322, 0.0322, 0.0355,
        0.0358, 0.0357, 0.0357, 0.0348, 0.0347, 0.0347, 0.0353, 0.0360, 0.0359,
        0.0359, 0.0916, 0.0764, 0.5678, 0.6773, 0.7622, 0.8420, 0.8185, 0.6625,
        0.6808, 0.7625, 0.8035, 0.8451, 0.1028, 0.0682, 0.0616, 0.0525, 0.0511,
        0.0473, 0.0422, 0.0398, 0.0388, 0.0416, 0.0393, 0.0376, 0.1004, 0.1401,
        0.1728, 0.1934, 0.1843, 0.1788, 0.1005, 0.0869, 0.0802, 0.0719, 0.0686,
        0.0658, 0.0634, 0.1285, 0.1469, 0.1510, 0.2226, 0.2003, 0.1925, 0.1895,
        0.1946, 0.1941, 0.0982, 0.0636, 0.0580, 0.0510, 0.0496, 0.0484, 0.0454,
        0.0444, 0.0429, 0.0423, 0.0417, 0.0569, 0.0708, 0.0525, 0.0501, 0.0517,
        0.0472, 0.0463, 0.0455, 0.0448, 0.0442, 0.0436, 0.0430, 0.0425, 0.0421,
        0.0416, 0.0760, 0.0589, 0.0576, 0.0566, 0.0558, 0.0553, 0.0547, 0.0542,
        0.0537, 0.0532, 0.0507, 0.0502, 0.0499, 0.0501, 0.0498, 0.0496, 0.0535,
        0.0514, 0.0474, 0.1321, 0.1816, 0.1758, 0.1669, 0.1579, 0.0763, 0.1127,
        0.1238, 0.1519, 0.0826, 0.0741, 0.1103, 0.1208, 0.1288, 0.1340, 0.1687,
        0.1004, 0.0925, 0.0902, 0.0890, 0.0881, 0.0799, 0.0792, 0.0785, 0.0780,
        0.0774, 0.0769, 0.0764, 0.0759, 0.0765, 0.0762, 0.0758, 0.0755, 0.4931,
        0.4797, 0.4193, 0.4088, 0.4289, 0.4570, 0.4741, 0.4827, 0.5047, 0.2567,
        0.4825, 0.5146, 0.5159, 0.5166, 0.4942, 0.4790, 0.4591, 0.5542, 0.5221,
        0.4996, 0.2996, 0.2647, 0.2526, 0.2415, 0.2328, 0.2248, 0.2199, 0.2160,
        0.2711, 0.1615, 0.1410, 0.1282, 0.1198, 0.3393, 0.4355, 0.4714, 0.4770,
        0.4716, 0.4680, 0.4639, 0.4528, 0.4359, 0.1825, 0.1452, 0.2897, 0.3311,
        0.3417, 0.3230, 0.3380, 0.1836, 0.1506, 0.1391, 0.1316, 0.2314, 0.2585,
        0.2623, 0.2551, 0.2463, 0.1338, 0.2110, 0.2271, 0.2241, 0.2218, 0.2182,
        0.2147, 0.2159, 0.2139, 0.2119, 0.2098, 0.2515, 0.2552, 0.2548, 0.2542,
        0.2501, 0.2459, 0.2430, 0.2485, 0.2351, 0.2279, 0.2301, 0.2470, 0.2451,
        0.2421, 0.6378, 0.6604, 0.7442, 0.4074, 0.2938, 0.2384, 0.1028, 0.0682,
        0.0616, 0.0525, 0.0511, 0.1420, 0.2080, 0.1138, 0.1026, 0.1040, 0.2117,
        0.1214, 0.1079, 0.0999, 0.0952, 0.0944, 0.0909, 0.0877, 0.0918, 0.0886,
        0.0858, 0.0785, 0.0765, 0.0746, 0.1354, 0.1627, 0.1681, 0.1770, 0.1866,
        0.1831, 0.1076, 0.0939, 0.1597, 0.1680, 0.2509, 0.1554, 0.1071, 0.0975,
        0.0977, 0.1261, 0.0793, 0.0750, 0.0723, 0.0706, 0.0691, 0.0678, 0.0714,
        0.0699, 0.0687, 0.0704, 0.0670, 0.0662, 0.0653, 0.0645, 0.0637, 0.0629,
        0.0622, 0.0616, 0.0610, 0.0604, 0.0598, 0.0574, 0.0569, 0.0564, 0.0560,
        0.0558, 0.0553, 0.0550, 0.0546, 0.0543, 0.0518, 0.1471, 0.1927, 0.1899,
        0.0822, 0.1285, 0.1490, 0.1435, 0.1383, 0.1623, 0.0885, 0.0794, 0.0765,
        0.1182, 0.1267, 0.1313, 0.1320, 0.1337, 0.1349, 0.1336, 0.1324, 0.0787,
        0.1394, 0.0964, 0.0926, 0.0899, 0.0886, 0.0876, 0.0867, 0.0858, 0.0778,
        0.0771, 0.0765, 0.0759, 0.0753, 0.0748, 0.0743])
负样本数量： 604
正样本数量： 104
TP:  10
TN:  596
FP:  8
FN:  94
First attempt - auc_val: 0.7400824176 acc_val: 0.8518309859
Epoch: 0040 loss_train: 0.3978055886 auc_train: 0.7930648121 acc_train: 0.8345523485 precision_train: 0.7333085362 recall_train: 0.3054364048 f1_train: 0.4281751181 loss_val: 0.3941057523 auc_val: 0.7279422917 acc_val: 0.8492344513 precision_val: 0.6546071889 recall_val: 0.1891262413 f1_val: 0.2881870502 time: 1.4158s
Epoch 0040: val_loss 没有改善 0.394106，最佳值 0.379248，等待 10/15
y_pred: tensor([0.5756, 0.2603, 0.5875,  ..., 0.5659, 0.5791, 0.6023],
       grad_fn=<IndexBackward0>)
负样本数量： 1445
正样本数量： 300
TP:  75
TN:  1421
FP:  24
FN:  225
batch idx: 0, loss: 0.368656 auc: 0.7820, acc: 0.8573, precision: 0.7576, recall: 0.2500, f1: 0.3759, time: 0.190s
y_pred: tensor([0.5466, 0.6715, 0.7645,  ..., 0.2772, 0.2862, 0.2730],
       grad_fn=<IndexBackward0>)
负样本数量： 1317
正样本数量： 286
TP:  66
TN:  1297
FP:  20
FN:  220
batch idx: 1, loss: 0.387670 auc: 0.7560, acc: 0.8503, precision: 0.7674, recall: 0.2308, f1: 0.3548, time: 0.163s
y_pred: tensor([0.1039, 0.0683, 0.0588,  ..., 0.7718, 0.8092, 0.8282],
       grad_fn=<IndexBackward0>)
负样本数量： 777
正样本数量： 280
TP:  112
TN:  751
FP:  26
FN:  168
batch idx: 2, loss: 0.416487 auc: 0.8282, acc: 0.8165, precision: 0.8116, recall: 0.4000, f1: 0.5359, time: 0.213s
y_pred: tensor([0.1690, 0.1282, 0.1190,  ..., 0.6260, 0.7031, 0.7727],
       grad_fn=<IndexBackward0>)
负样本数量： 1101
正样本数量： 271
TP:  56
TN:  1068
FP:  33
FN:  215
batch idx: 3, loss: 0.424987 auc: 0.7512, acc: 0.8192, precision: 0.6292, recall: 0.2066, f1: 0.3111, time: 0.164s
y_pred: tensor([0.5740, 0.6694, 0.7545,  ..., 0.0647, 0.0803, 0.0722],
       grad_fn=<IndexBackward0>)
负样本数量： 1245
正样本数量： 251
TP:  76
TN:  1226
FP:  19
FN:  175
batch idx: 4, loss: 0.339516 auc: 0.8108, acc: 0.8703, precision: 0.8000, recall: 0.3028, f1: 0.4393, time: 0.174s
y_pred: tensor([0.5734, 0.6850, 0.7590, 0.4381, 0.7582, 0.5699, 0.5745, 0.7068, 0.7592,
        0.7907, 0.7951, 0.8149, 0.5009, 0.5664, 0.6045, 0.6205, 0.5911, 0.6070,
        0.6083, 0.5789, 0.6779, 0.4441, 0.2260, 0.1750, 0.1355, 0.1349, 0.1296,
        0.1220, 0.1105, 0.1030, 0.1033, 0.0928, 0.0882, 0.0881, 0.1458, 0.0983,
        0.0965, 0.1069, 0.0980, 0.0971, 0.0960, 0.0959, 0.2370, 0.1109, 0.2138,
        0.2575, 0.2701, 0.2571, 0.2432, 0.2426, 0.2316, 0.2298, 0.2668, 0.1480,
        0.1289, 0.1282, 0.2076, 0.2318, 0.2481, 0.1003, 0.0685, 0.0622, 0.0595,
        0.0703, 0.1835, 0.2401, 0.2639, 0.2736, 0.2757, 0.2537, 0.2612, 0.2455,
        0.2466, 0.3396, 0.3160, 0.2947, 0.1558, 0.1520, 0.1364, 0.1261, 0.1271,
        0.1150, 0.1108, 0.1129, 0.1276, 0.1166, 0.1184, 0.1223, 0.1201, 0.1466,
        0.0890, 0.0913, 0.1044, 0.1043, 0.0952, 0.0876, 0.0878, 0.0851, 0.1688,
        0.1920, 0.2036, 0.2056, 0.1167, 0.1129, 0.1115, 0.1678, 0.1685, 0.1986,
        0.1893, 0.1995, 0.1855, 0.5734, 0.6850, 0.7590, 0.8608, 0.6579, 0.6690,
        0.7668, 0.7983, 0.8160, 0.5734, 0.6627, 0.7002, 0.7052, 0.6687, 0.6729,
        0.6362, 0.5957, 0.5615, 0.5605, 0.5353, 0.5519, 0.5354, 0.5366, 0.6405,
        0.6086, 0.5818, 0.5821, 0.3787, 0.1918, 0.1531, 0.1372, 0.1154, 0.1041,
        0.1004, 0.2023, 0.3673, 0.4382, 0.2301, 0.1853, 0.3332, 0.1299, 0.1156,
        0.1065, 0.0746, 0.0624, 0.0784, 0.0755, 0.0740, 0.1042, 0.5734, 0.6850,
        0.3234, 0.2282, 0.4637, 0.6569, 0.3992, 0.3958, 0.5465, 0.6170, 0.6420,
        0.3715, 0.2612, 0.1003, 0.4223, 0.5666, 0.6354, 0.7331, 0.4928, 0.4846,
        0.6050, 0.6627, 0.6581, 0.6066, 0.5818, 0.6079, 0.5734, 0.6850, 0.7590,
        0.7866, 0.8326, 0.6414, 0.6314, 0.7295, 0.7770, 0.8156, 0.8016, 0.7907,
        0.5734, 0.6850, 0.7590, 0.8608, 0.6579, 0.6690, 0.7668, 0.7983, 0.8160,
        0.6645, 0.7625, 0.8629, 0.7832, 0.4161, 0.3248, 0.2655, 0.2343, 0.2129,
        0.6278, 0.7077, 0.3398, 0.6508, 0.3928, 0.5947, 0.6563, 0.6265, 0.3478,
        0.5590, 0.1003, 0.4223, 0.2206, 0.4417, 0.4671, 0.4899, 0.4850, 0.2298,
        0.3809, 0.3882, 0.3709, 0.3534, 0.4443, 0.2988, 0.3849, 0.3953, 0.3840,
        0.2636, 0.1611, 0.1409, 0.1324, 0.1293, 0.3002, 0.3743, 0.1713, 0.1728,
        0.1478, 0.1471, 0.2924, 0.5734, 0.2561, 0.5345, 0.6037, 0.2795, 0.4760,
        0.4837, 0.4575, 0.4267, 0.4235, 0.2196, 0.3393, 0.4511, 0.3037, 0.3940,
        0.2388, 0.1363, 0.1151, 0.1105, 0.1732, 0.1321, 0.1291, 0.2892, 0.3459,
        0.3889, 0.2246, 0.1750, 0.1656, 0.1644, 0.1502, 0.1388, 0.2067, 0.5734,
        0.6850, 0.7590, 0.8608, 0.6579, 0.6690, 0.7668, 0.7983, 0.8160, 0.5734,
        0.6850, 0.7590, 0.8608, 0.6579, 0.6690, 0.7668, 0.7983, 0.8160, 0.5734,
        0.6850, 0.7590, 0.8608, 0.6579, 0.6690, 0.7699, 0.8095, 0.8242, 0.8393,
        0.8424, 0.8268, 0.8339, 0.5734, 0.6627, 0.7240, 0.7527, 0.3698, 0.5972,
        0.6018, 0.7075, 0.4287, 0.2291, 0.3257, 0.3244, 0.3004, 0.2992, 0.2863,
        0.2713, 0.2438, 0.2876, 0.4093, 0.4824, 0.4676, 0.4812, 0.4820, 0.4369,
        0.4183, 0.4316, 0.3897, 0.3838, 0.3823, 0.3782, 0.4224, 0.2220, 0.1867,
        0.1795, 0.2756, 0.1729, 0.2575, 0.2887, 0.2926, 0.1797, 0.2552, 0.2695,
        0.2747, 0.5734, 0.2561, 0.2133, 0.1932, 0.1586, 0.3213, 0.4039, 0.1969,
        0.1548, 0.2973, 0.3125, 0.3059, 0.1506, 0.2536, 0.1564, 0.1376, 0.1219,
        0.3046, 0.2108, 0.1905, 0.1792, 0.1279, 0.0757, 0.0666, 0.0649, 0.0971,
        0.0981, 0.1055, 0.1117, 0.1113, 0.1078, 0.0647, 0.0668, 0.0671, 0.0663,
        0.0599, 0.0556, 0.0564, 0.0542, 0.0573, 0.0926, 0.1497, 0.0793, 0.1610,
        0.1853, 0.2029, 0.2180, 0.1988, 0.2510, 0.2216, 0.2245, 0.2023, 0.2125,
        0.2073, 0.2018, 0.1920, 0.2048, 0.2051, 0.1900, 0.1148, 0.0904, 0.0867,
        0.1594, 0.1220, 0.1075, 0.1028, 0.0904, 0.0883, 0.0774, 0.0742, 0.0731,
        0.0822, 0.0844, 0.0817, 0.0778, 0.0813, 0.0820, 0.0814, 0.2723, 0.5009,
        0.4915, 0.4177, 0.3441, 0.2693, 0.2420, 0.1081, 0.1433, 0.1386, 0.1444,
        0.1398, 0.0975, 0.1119, 0.1194, 0.1196, 0.1581, 0.1637, 0.1717, 0.1986,
        0.2006, 0.1255, 0.2015, 0.2019, 0.2008, 0.2041, 0.2191, 0.2050, 0.2048,
        0.2099, 0.2094, 0.2036, 0.1943, 0.1088, 0.1673, 0.1833, 0.1841, 0.1834,
        0.1064, 0.2335, 0.1620, 0.2083, 0.1154, 0.1054, 0.1108, 0.1104, 0.1114,
        0.1141, 0.0964, 0.1103, 0.1000, 0.1348, 0.0781, 0.1598, 0.1634, 0.1684,
        0.1903, 0.1117, 0.0990, 0.0848, 0.1635, 0.1003, 0.4223, 0.5666, 0.6354,
        0.6225, 0.7204, 0.4512, 0.2019, 0.3480, 0.5642, 0.6628, 0.6822, 0.3364,
        0.5899, 0.3625, 0.5734, 0.6627, 0.7002, 0.7052, 0.6687, 0.6759, 0.7612,
        0.7004, 0.4757, 0.5213, 0.6925, 0.7409, 0.4000, 0.6817, 0.5009, 0.4915,
        0.4177, 0.4143, 0.2050, 0.3186, 0.3700, 0.3989, 0.2097, 0.5032, 0.2734,
        0.2478, 0.2278, 0.1508, 0.1924, 0.2387, 0.3668, 0.4422, 0.4868, 0.2257,
        0.4084, 0.4736, 0.5734, 0.6850, 0.7590, 0.8608, 0.5403, 0.5606, 0.5835,
        0.7041, 0.3804, 0.7013, 0.7567, 0.5734, 0.6850, 0.7529, 0.7688, 0.8325,
        0.6408, 0.6313, 0.7297, 0.7773, 0.7785, 0.7461, 0.7769, 0.4533, 0.5734,
        0.2561, 0.2133, 0.1932, 0.1586, 0.3213, 0.4039, 0.5448, 0.4639, 0.2777,
        0.3037, 0.1975, 0.1725, 0.1707, 0.1657, 0.3887, 0.4424, 0.4939, 0.6395,
        0.7205, 0.3426, 0.6070, 0.6023, 0.5958, 0.5566, 0.5149, 0.2082, 0.1899,
        0.1721, 0.1597, 0.1464, 0.1482, 0.1463, 0.1431, 0.1342, 0.1264, 0.1262,
        0.1170, 0.1123, 0.1118, 0.1018, 0.0954, 0.0949, 0.3439, 0.1003, 0.0685,
        0.0622, 0.0595, 0.0528, 0.0528, 0.0445, 0.0421, 0.0421, 0.0453, 0.0442,
        0.0412, 0.0362, 0.0401, 0.0412, 0.0420, 0.0410, 0.0387, 0.0813, 0.0964,
        0.1006, 0.1070, 0.0999, 0.0973, 0.0996, 0.0709, 0.0598, 0.0590, 0.1002,
        0.1184, 0.0712, 0.1601, 0.1208, 0.1675, 0.1864, 0.0933, 0.0570, 0.0537,
        0.0506, 0.0534, 0.0491, 0.0499, 0.0446, 0.0464, 0.0491, 0.0502, 0.0508,
        0.0417, 0.0483, 0.0419, 0.0442, 0.0399, 0.0568, 0.0576, 0.0559, 0.1165,
        0.1495, 0.1657, 0.1636, 0.0768, 0.0620, 0.1302, 0.1576, 0.1650, 0.1699,
        0.1695, 0.1614, 0.1591, 0.1573, 0.1582, 0.1570, 0.1524, 0.1525, 0.1524,
        0.1477, 0.1467, 0.0638, 0.0644, 0.0631, 0.0641, 0.0636, 0.0602, 0.0580,
        0.0587, 0.0594, 0.0574, 0.0560, 0.0595, 0.1148, 0.0619, 0.0580, 0.0589,
        0.0586, 0.0565, 0.0554, 0.1125, 0.1187, 0.1243, 0.1491, 0.1497, 0.1783,
        0.1704, 0.1730, 0.1697, 0.5734, 0.2561, 0.2133, 0.4539, 0.5435, 0.5439,
        0.6279, 0.4408, 0.2352, 0.5567, 0.6456, 0.3761, 0.5734, 0.2561, 0.2133,
        0.4213, 0.2077, 0.1768, 0.1436, 0.2783, 0.3036, 0.3157, 0.3007, 0.2844,
        0.2881, 0.3094, 0.3025, 0.2917, 0.2668, 0.2633, 0.1585, 0.2359, 0.1433,
        0.1306, 0.1106, 0.1014, 0.0952, 0.1033, 0.0934, 0.2404, 0.1253, 0.0817,
        0.0701, 0.0595, 0.0664, 0.0682, 0.0683, 0.1025, 0.1656, 0.1996, 0.2104,
        0.1032, 0.1893, 0.1011, 0.1820, 0.2180, 0.2311, 0.2685, 0.1595, 0.1197,
        0.1983, 0.2018, 0.2204, 0.5009, 0.4915, 0.4177, 0.1952, 0.1124, 0.1482,
        0.1368, 0.1271, 0.1209, 0.1279, 0.1249, 0.0895, 0.0696, 0.0719, 0.0701,
        0.0857, 0.0850, 0.0848, 0.0871, 0.0814, 0.0768, 0.1041, 0.1038, 0.1077,
        0.1132, 0.1303, 0.1205, 0.1362, 0.1498, 0.1515, 0.1479, 0.1375, 0.1495,
        0.1633, 0.1677, 0.1624, 0.0918, 0.1354, 0.0839, 0.0824, 0.0740, 0.1177,
        0.1804, 0.1931, 0.1924, 0.2031, 0.1050, 0.0566, 0.0603, 0.0503, 0.0520,
        0.0464, 0.0496, 0.0493, 0.0473, 0.0456, 0.0492, 0.0644, 0.0620, 0.0632,
        0.0571, 0.1189, 0.1503, 0.1623, 0.1724, 0.0772, 0.0652, 0.0641, 0.0639,
        0.0641, 0.0640, 0.1270, 0.0729, 0.1138, 0.1174, 0.1262, 0.1455, 0.0881,
        0.0794, 0.1194, 0.0819, 0.0749, 0.0699, 0.0722, 0.0718, 0.0688, 0.1045,
        0.1522, 0.0906, 0.5009, 0.5664, 0.2714, 0.4993, 0.5490, 0.7057, 0.4544,
        0.2072, 0.1604, 0.3120, 0.2081, 0.1901, 0.5158, 0.5897, 0.5768, 0.5448,
        0.5530, 0.5411], grad_fn=<IndexBackward0>)
负样本数量： 632
正样本数量： 261
TP:  94
TN:  585
FP:  47
FN:  167
batch idx: 5, loss: 0.498452 auc: 0.7737, acc: 0.7604, precision: 0.6667, recall: 0.3602, f1: 0.4677, time: 0.116s
y_pred: tensor([0.5661, 0.6774, 0.7641, 0.7824, 0.7648, 0.7425, 0.7029, 0.3547, 0.6970,
        0.4890, 0.4601, 0.2169, 0.3141, 0.3588, 0.5322, 0.6170, 0.6509, 0.6781,
        0.6694, 0.6506, 0.5661, 0.6774, 0.7588, 0.7690, 0.7655, 0.8329, 0.6093,
        0.5254, 0.4822, 0.5195, 0.3269, 0.2371, 0.2190, 0.1906, 0.1829, 0.1610,
        0.1645, 0.1590, 0.4114, 0.5243, 0.5546, 0.5609, 0.5438, 0.5166, 0.5192,
        0.5198, 0.4761, 0.4979, 0.5661, 0.6774, 0.7641, 0.8507, 0.8289, 0.6525,
        0.2903, 0.5194, 0.7161, 0.7655, 0.8054, 0.5661, 0.6774, 0.7641, 0.8507,
        0.6852, 0.6814, 0.7723, 0.8040, 0.8367, 0.1008, 0.0667, 0.0609, 0.0548,
        0.0530, 0.0537, 0.0453, 0.0428, 0.0426, 0.0954, 0.1080, 0.0978, 0.0968,
        0.1134, 0.0918, 0.0789, 0.1299, 0.1563, 0.1650, 0.1697, 0.1043, 0.1514,
        0.1529, 0.0941, 0.1496, 0.2435, 0.2111, 0.1480, 0.1445, 0.1344, 0.1858,
        0.2031, 0.2023, 0.1059, 0.0682, 0.0591, 0.0810, 0.0814, 0.0605, 0.0598,
        0.0979, 0.1556, 0.1900, 0.1996, 0.0987, 0.1392, 0.1648, 0.0895, 0.1354,
        0.1481, 0.1623, 0.1451, 0.1558, 0.1483, 0.1455, 0.0929, 0.0880, 0.1221,
        0.1363, 0.1444, 0.1362, 0.0852, 0.0779, 0.0791, 0.0730, 0.0760, 0.0710,
        0.0753, 0.0675, 0.1074, 0.1260, 0.1297, 0.1358, 0.1692, 0.1044, 0.0883,
        0.0887, 0.0885, 0.0822, 0.0814, 0.0795, 0.0928, 0.0969, 0.1419, 0.1515,
        0.1558, 0.0978, 0.0951, 0.0975, 0.0938, 0.0991, 0.0931, 0.0835, 0.0851,
        0.0844, 0.0843, 0.0860, 0.0850, 0.4924, 0.4863, 0.4253, 0.3470, 0.2841,
        0.2444, 0.2751, 0.3118, 0.1991, 0.3493, 0.2336, 0.1605, 0.2654, 0.2741,
        0.2722, 0.2711, 0.1801, 0.1526, 0.2262, 0.2487, 0.1473, 0.1275, 0.1092,
        0.0967, 0.0932, 0.0939, 0.0801, 0.0785, 0.0810, 0.1990, 0.1415, 0.1863,
        0.1905, 0.1969, 0.1021, 0.0639, 0.0832, 0.0586, 0.0562, 0.0742, 0.0835,
        0.0787, 0.1026, 0.1503, 0.1710, 0.0940, 0.1200, 0.1291, 0.1390, 0.1445,
